Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
251,Central South University,China,51546,18.4,2%,0%,0%,32.0,33.9,56.0,84.1,26.0,40.6,38.8�42.3
252,University of Cyprus,Cyprus,6635,22.0,11%,66%,34%,24.0,24.6,62.3,47.7,81.0,40.5,38.8�42.3
252,Quaid-i-azam University,Pakistan,14694,24.8,1%,57%,43%,20.5,18.6,81.5,34.4,45.5,40.5,38.8�42.3
252,University of Victoria,Canada,21169,25.7,20%,55%,45%,23.6,15.9,70.1,44.9,87.2,40.5,38.8�42.3
253,Aswan University,Egypt,22393,40.8,0%,59%,41%,11.9,8.7,100.0,34.4,44.6,40.4,38.8�42.3
253,University of Modena and Reggio Emilia,Italy,17432,24.8,6%,54%,46%,32.1,19.7,69.3,43.5,39.2,40.4,38.8�42.3
253,University of Trieste,Italy,15933,23.5,8%,55%,45%,30.1,22.7,66.9,37.7,47.8,40.4,38.8�42.3
254,Liverpool John Moores University,United Kingdom,19461,17.4,14%,53%,47%,17.7,17.5,78.2,34.9,71.8,40.3,38.8�42.3
254,Polytechnic University of Bari,Italy,6122,24.4,1%,33%,67%,17.3,22.1,84.1,37.1,30.9,40.3,38.8�42.3
254,Semmelweis University,Hungary,10996,9.8,31%,68%,32%,26.2,12.3,74.0,36.2,75.0,40.3,38.8�42.3
255,Federal University of Toulouse Midi-Pyr�n�es,France,103857,19.2,14%,54%,46%,28.5,25.9,60.6,37.0,63.0,40.2,38.8�42.3
255,University of Porto,Portugal,32020,18.7,15%,55%,45%,27.4,27.9,62.1,38.7,53.9,40.2,38.8�42.3
255,University of Saskatchewan,Canada,17194,17.7,20%,56%,44%,35.9,26.9,48.1,59.2,72.6,40.2,38.8�42.3
256,Free University of Bozen-Bolzano,Italy,3891,12.0,13%,67%,33%,20.6,13.1,77.9,35.4,76.4,40.1,38.8�42.3
256,University of Genoa,Italy,23977,19.5,9%,55%,45%,32.1,23.1,63.8,42.9,43.9,40.1,38.8�42.3
256,Kyushu University,Japan,18643,8.8,13%,28%,72%,44.2,39.2,34.3,75.3,38.8,40.1,38.8�42.3
256,Sejong University,South Korea,12119,17.0,10%,47%,53%,23.4,20.8,75.4,40.0,42.6,40.1,38.8�42.3
256,SOAS University of London,United Kingdom,5194,12.1,53%,65%,35%,41.9,37.7,31.2,34.4,79.5,40.1,38.8�42.3
257,University of Strasbourg,France,46898,18.8,20%,58%,42%,28.7,21.1,62.3,37.7,71.9,40.0,38.8�42.3
258,Fujita Health University,Japan,2942,3.2,0%,55%,45%,24.5,9.7,91.1,36.8,18.6,39.9,38.8�42.3
259,Bangor University,United Kingdom,9590,16.3,23%,58%,42%,22.4,20.7,66.3,35.7,81.8,39.8,38.8�42.3
259,�cole des Mines de Saint-�tienne,France,973,8.1,25%,28%,72%,35.5,11.7,64.3,47.8,68.5,39.8,38.8�42.3
259,Hunan University,China,40715,20.4,2%,46%,54%,23.6,24.1,74.9,52.6,22.4,39.8,38.8�42.3
259,University of Tulsa,United States,5067,12.4,16%,45%,55%,33.5,16.2,68.9,50.5,39.6,39.8,38.8�42.3
260,University of Bari Aldo Moro,Italy,29564,20.5,1%,61%,39%,16.7,17.1,87.3,36.2,32.2,39.7,38.8�42.3
260,Edith Cowan University,Australia,17560,31.3,26%,60%,40%,18.7,21.9,67.8,39.1,82.9,39.7,38.8�42.3
260,Murdoch University,Australia,14905,27.7,37%,60%,40%,18.5,24.9,61.9,51.0,90.8,39.7,38.8�42.3
260,University of Pavia,Italy,24623,41.5,8%,56%,44%,24.6,25.7,65.5,55.5,47.0,39.7,38.8�42.3
261,Gwangju Institute of Science and Technology,South Korea,2098,12.1,6%,25%,75%,40.0,39.3,39.3,57.0,33.9,39.5,38.8�42.3
261,Indian Institute of Technology Kharagpur,India,9167,12.3,0%,18%,82%,41.3,38.9,39.0,91.9,18.8,39.5,38.8�42.3
262,University of Houston,United States,44128,25.7,9%,50%,50%,33.6,25.9,58.0,36.8,42.5,39.4,38.8�42.3
262,National Research Nuclear University MEPhI,Russian Federation,6489,10.8,24%,31%,69%,37.5,36.1,33.6,100.0,63.7,39.4,38.8�42.3
263,University of Ferrara,Italy,14644,25.2,7%,56%,44%,21.0,20.2,75.0,40.3,45.5,39.3,38.8�42.3
263,Indian Institute of Technology Bombay,India,10267,16.1,1%,19%,81%,44.7,39.6,34.9,80.3,21.0,39.3,38.8�42.3
263,ITMO University,Russian Federation,10206,13.1,16%,37%,63%,30.6,28.0,49.8,84.6,62.1,39.3,38.8�42.3
263,Oklahoma State University,United States,21494,15.8,7%,50%,50%,24.1,21.5,71.1,36.9,44.3,39.3,38.8�42.3
263,University of Valencia,Spain,50311,14.9,12%,62%,38%,24.6,20.8,70.8,37.0,47.0,39.3,38.8�42.3
264,Bond University,Australia,3341,10.3,43%,54%,46%,21.1,19.6,64.6,35.9,89.2,39.2,38.8�42.3
264,Covenant University,Nigeria,8768,15.7,0%,43%,57%,27.2,14.7,78.4,43.8,26.2,39.2,38.8�42.3
264,Mansoura University,Egypt,140126,24.9,3%,55%,45%,19.1,9.2,88.1,39.6,44.3,39.2,38.8�42.3
265,Bournemouth University,United Kingdom,13692,17.1,18%,55%,45%,33.2,18.7,55.5,34.8,79.8,39.1,38.8�42.3
265,Hokkaido University,Japan,18225,8.1,11%,31%,69%,45.7,40.1,30.0,58.7,39.2,39.1,38.8�42.3
266,"Colorado State University, Fort Collins",United States,26014,16.3,6%,53%,47%,27.8,25.3,64.1,38.4,38.4,39.0,38.8�42.3
266,University of Kentucky,United States,27078,12.4,4%,55%,45%,37.0,24.9,55.5,38.4,38.0,39.0,38.8�42.3
266,University of Portsmouth,United Kingdom,20186,15.4,26%,45%,55%,17.8,16.2,71.0,34.9,87.7,39.0,38.8�42.3
267,New Mexico Institute of Mining and Technology,United States,1809,11.3,8%,30%,70%,22.3,14.6,70.6,78.1,62.9,38.9,38.8�42.3
267,University of Tsukuba,Japan,16844,13.6,21%,39%,61%,43.3,37.2,34.4,44.6,44.3,38.9,38.8�42.3
268,Charles University in Prague,Czech Republic,48623,12.7,18%,62%,38%,32.9,25.9,53.0,34.8,58.7,38.8,38.8�42.3
268,Leibniz University Hanover,Germany,27625,54.0,14%,40%,60%,36.8,29.9,46.1,52.3,48.6,38.8,38.8�42.3
268,Teikyo University,Japan,22873,16.7,2%,34%,66%,14.8,10.8,95.9,36.5,19.2,38.8,38.8�42.3
268,University of Texas at San Antonio,United States,24435,24.5,4%,51%,49%,18.1,21.1,78.0,36.2,36.4,38.8,38.8�42.3
268,Verona University,Italy,19873,27.5,5%,64%,36%,31.5,20.3,63.7,42.4,41.2,38.8,38.8�42.3
268,Yasouj University,Iran,6332,27.5,0%,46%,54%,15.1,15.5,91.8,35.7,15.6,38.8,38.8�42.3
269,University of Catania,Italy,25392,20.4,2%,57%,43%,33.1,17.7,67.6,36.9,29.8,38.7,35.3�38.7
269,Missouri University of Science and Technology,United States,8084,22.2,14%,23%,77%,24.2,24.6,59.2,52.9,66.0,38.7,35.3�38.7
269,South China University of Technology,China,41139,13.9,5%,38%,62%,24.0,29.1,61.2,85.4,30.8,38.7,35.3�38.7
269,Yokohama City University,Japan,4910,4.5,2%,56%,44%,25.9,8.5,86.2,40.3,20.3,38.7,35.3�38.7
270,University of Campinas,Brazil,28795,15.1,3%,47%,53%,44.6,38.0,34.8,44.8,30.6,38.6,35.3�38.7
270,Shenzhen University,China,35171,15.5,1%,48%,52%,22.3,22.8,70.4,51.4,34.9,38.6,35.3�38.7
271,Florida International University,United States,34203,23.8,8%,57%,43%,30.4,22.6,62.3,38.0,39.7,38.5,35.3�38.7
271,Keele University,United Kingdom,9004,15.0,19%,56%,44%,20.3,22.4,64.1,35.5,73.8,38.5,35.3�38.7
272,Ko� University,Turkey,5381,15.6,6%,51%,49%,26.9,34.4,49.2,60.2,49.7,38.4,35.3�38.7
272,Louisiana State University,United States,29169,20.7,6%,52%,48%,34.5,26.3,55.3,35.4,35.5,38.4,35.3�38.7
272,Northern Arizona University,United States,29684,28.1,5%,60%,40%,20.2,14.7,82.3,35.1,31.5,38.4,35.3�38.7
272,University of Rovira i Virgili,Spain,12411,12.3,11%,59%,41%,23.7,21.0,67.6,36.6,51.1,38.4,35.3�38.7
273,Bar-Ilan University,Israel,16723,17.5,5%,60%,40%,29.9,36.5,44.2,46.6,52.9,38.3,35.3�38.7
273,University of Greifswald,Germany,10247,21.1,7%,56%,44%,30.0,22.4,60.2,39.1,47.0,38.3,35.3�38.7
273,University of Plymouth,United Kingdom,17667,17.2,15%,55%,45%,20.3,19.3,67.5,35.0,70.3,38.3,35.3�38.7
274,University of Jyv�skyl�,Finland,10200,15.0,5%,61%,39%,26.7,30.8,54.3,35.8,50.7,38.2,35.3�38.7
274,National and Kapodistrian University of Athens,Greece,57697,28.4,10%,62%,38%,21.8,15.0,72.9,55.4,52.0,38.2,35.3�38.7
274,Victoria University of Wellington,New Zealand,17442,18.9,21%,56%,44%,23.0,31.8,45.5,57.2,88.7,38.2,35.3�38.7
275,Catholic University of the Sacred Heart,Italy,28725,21.6,7%,65%,35%,18.4,20.9,72.6,44.8,45.3,38.1,35.3�38.7
275,King Saud University,Saudi Arabia,38971,10.4,10%,59%,41%,24.6,25.8,49.6,83.4,80.3,38.1,35.3�38.7
275,University of Neuch�tel,Switzerland,4284,12.8,22%,60%,40%,23.7,29.3,48.3,37.2,90.4,38.1,35.3�38.7
276,University of L�Aquila,Italy,18867,55.3,4%,57%,43%,30.8,18.7,65.4,41.4,32.3,37.9,35.3�38.7
276,Aston University,United Kingdom,11113,21.1,26%,48%,52%,21.0,24.2,55.1,37.1,92.4,37.9,35.3�38.7
276,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,8340,19.5,15%,30%,70%,29.7,41.8,39.5,62.2,40.0,37.9,35.3�38.7
276,University of the West of Scotland,United Kingdom,11730,22.4,21%,59%,41%,13.9,13.9,76.8,35.0,74.6,37.9,35.3�38.7
277,National Yang-Ming University,Taiwan,4258,5.1,2%,48%,52%,38.7,18.8,60.0,38.1,21.5,37.8,35.3�38.7
277,Norwegian University of Life Sciences,Norway,5790,6.9,21%,59%,41%,26.5,10.5,66.2,39.9,78.4,37.8,35.3�38.7
277,Universidad Peruana Cayetano Heredia,Peru,6236,10.6,0%,66%,34%,17.0,11.3,83.1,34.7,46.4,37.8,35.3�38.7
277,Suez Canal University,Egypt,35363,10.8,1%,58%,42%,19.9,8.7,82.6,37.9,46.0,37.8,35.3�38.7
278,Complutense University of Madrid,Spain,62624,19.7,13%,61%,39%,35.4,28.9,47.2,36.1,44.0,37.7,35.3�38.7
278,University of Ibadan,Nigeria,26648,16.4,1%,48%,52%,23.4,12.1,77.6,41.4,37.1,37.7,35.3�38.7
279,Claude Bernard University Lyon 1,France,26875,12.7,13%,53%,47%,26.0,24.0,58.0,38.6,56.7,37.6,35.3�38.7
279,Renmin University of China,China,25590,12.5,6%,0%,0%,42.5,21.2,47.4,43.9,42.5,37.6,35.3�38.7
280,CentraleSup�lec,France,4226,10.2,29%,22%,78%,29.4,21.1,48.9,60.9,81.8,37.5,35.3�38.7
281,Carleton University,Canada,27570,29.7,21%,48%,52%,20.2,27.2,57.1,36.1,69.0,37.4,35.3�38.7
281,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,11708,6.9,1%,52%,48%,29.9,7.7,67.1,35.8,68.5,37.4,35.3�38.7
281,University of Udine,Italy,11793,17.8,7%,53%,47%,26.2,16.1,68.7,38.0,41.5,37.4,35.3�38.7
282,Universit� Bourgogne Franche-Comt� (UBFC),France,59858,32.9,11%,53%,47%,23.2,13.8,71.1,38.6,52.3,37.3,35.3�38.7
282,University of Lisbon,Portugal,47886,17.7,12%,52%,48%,25.2,29.8,52.7,39.2,53.8,37.3,35.3�38.7
283,Indian Institute of Technology Roorkee,India,7561,16.4,2%,16%,84%,38.9,28.2,46.6,72.5,16.5,37.2,35.3�38.7
283,University of Rome II � Tor Vergata,Italy,34965,19.9,11%,52%,48%,23.2,17.8,67.1,37.2,51.3,37.2,35.3�38.7
284,Graz University of Technology,Austria,6370,10.0,20%,23%,77%,30.5,17.5,50.1,71.5,78.2,37.1,35.3�38.7
284,University of Hull,United Kingdom,14047,18.2,19%,53%,47%,22.3,23.0,56.1,36.3,76.5,37.1,35.3�38.7
285,East China Normal University,China,25747,11.5,17%,65%,35%,30.5,23.5,50.5,50.6,58.4,37.0,35.3�38.7
285,University of Haifa,Israel,16164,21.0,2%,66%,34%,26.7,31.9,52.8,36.3,35.9,37.0,35.3�38.7
285,University of Insubria,Italy,7646,22.1,6%,55%,45%,18.5,19.5,72.1,36.6,40.2,37.0,35.3�38.7
286,Peter the Great St Petersburg Polytechnic University,Russian Federation,18251,9.0,28%,39%,61%,26.2,15.9,61.8,71.2,52.6,36.9,35.3�38.7
287,Bilkent University,Turkey,10374,14.5,9%,46%,54%,24.5,24.7,53.1,55.1,62.8,36.8,35.3�38.7
287,Polytechnic University of Turin,Italy,31425,35.8,13%,28%,72%,26.2,25.4,55.3,50.8,46.5,36.8,35.3�38.7
287,Soochow University,China,44835,16.4,7%,54%,46%,23.4,20.8,68.2,37.5,28.3,36.8,35.3�38.7
287,University of Wisconsin-Milwaukee,United States,20874,19.3,6%,53%,47%,21.7,22.7,66.9,36.2,33.2,36.8,35.3�38.7
288,Hamburg University of Technology,Germany,5216,35.2,19%,27%,73%,36.2,23.9,42.5,79.1,52.7,36.7,35.3�38.7
288,University of Idaho,United States,9694,17.0,8%,48%,52%,33.3,21.1,53.4,36.2,45.9,36.7,35.3�38.7
288,University of Limerick,Ireland,14221,21.7,17%,48%,52%,20.1,23.5,54.6,39.2,83.7,36.7,35.3�38.7
289,Tianjin University,China,34780,14.0,6%,0%,0%,32.7,35.7,38.8,97.9,26.5,36.6,35.3�38.7
289,Xi�an Jiaotong University,China,36557,12.5,6%,32%,68%,35.1,30.7,41.3,61.4,39.1,36.6,35.3�38.7
290,Memorial University of Newfoundland,Canada,15127,13.7,18%,57%,43%,20.5,19.9,57.7,61.0,74.1,36.5,35.3�38.7
290,San Diego State University,United States,30799,30.5,8%,55%,45%,23.7,24.4,62.0,35.1,33.9,36.5,35.3�38.7
291,University of Guelph,Canada,22165,29.1,9%,59%,41%,26.2,29.4,47.4,48.6,57.7,36.4,35.3�38.7
291,Hacettepe University,Turkey,47035,22.0,4%,56%,44%,28.4,13.1,70.5,37.5,25.0,36.4,35.3�38.7
291,Lappeenranta-Lahti University of Technology LUT,Finland,3851,28.2,19%,31%,69%,28.3,30.1,43.1,53.8,61.5,36.4,35.3�38.7
291,Mashhad University of Medical Sciences,Iran,9134,10.6,3%,60%,40%,28.1,12.3,73.0,34.5,19.9,36.4,35.3�38.7
291,North-West University,South Africa,36749,29.9,4%,62%,38%,20.1,17.1,69.9,41.1,43.3,36.4,35.3�38.7
292,Amirkabir University of Technology,Iran,11580,21.6,2%,35%,65%,34.2,31.8,43.2,76.5,21.9,36.3,35.3�38.7
292,National Chiao Tung University,Taiwan,12017,16.7,12%,30%,70%,35.8,43.3,25.6,87.0,35.9,36.3,35.3�38.7
292,New Jersey Institute of Technology,United States,9279,15.1,17%,25%,75%,21.3,19.2,58.2,36.7,76.8,36.3,35.3�38.7
292,University of Rome III,Italy,31696,50.1,5%,59%,41%,23.4,22.7,61.2,40.4,41.4,36.3,35.3�38.7
292,Sharif University of Technology,Iran,9260,19.8,2%,26%,74%,28.9,36.7,41.0,99.8,23.7,36.3,35.3�38.7
292,University of Waikato,New Zealand,9892,18.1,19%,58%,42%,20.8,26.3,48.8,43.4,86.2,36.3,35.3�38.7
293,University of Kashan,Iran,8438,27.4,3%,53%,47%,19.6,18.2,75.2,35.6,18.7,36.2,35.3�38.7
293,Pontifical Catholic University of Chile,Chile,28541,15.0,7%,0%,0%,24.2,28.3,48.6,64.5,57.1,36.2,35.3�38.7
293,University of Siegen,Germany,19268,42.3,12%,50%,50%,21.3,25.3,57.1,40.2,54.4,36.2,35.3�38.7
293,Southeast University,China,32951,11.6,5%,40%,60%,29.6,33.4,42.7,97.3,26.9,36.2,35.3�38.7
294,"Binghamton University, State University of New York",United States,17848,23.3,14%,49%,51%,22.8,21.9,62.0,36.8,42.7,36.1,35.3�38.7
294,Tomsk State University,Russian Federation,7655,11.9,29%,0%,0%,41.0,33.7,23.4,53.0,71.6,36.1,35.3�38.7
295,King Fahd University of Petroleum and Minerals,Saudi Arabia,6882,6.8,13%,0%,100%,27.2,15.9,51.7,64.4,78.7,36.0,35.3�38.7
295,Lincoln University,New Zealand,2476,13.5,39%,49%,51%,24.4,19.9,47.9,51.5,94.2,36.0,35.3�38.7
295,The University of the West Indies,Jamaica,23305,22.2,1%,71%,29%,17.8,11.1,73.4,38.9,57.2,36.0,35.3�38.7
296,University of Alabama in Huntsville,United States,6729,16.3,8%,43%,57%,22.2,22.4,58.1,68.4,44.9,35.9,35.3�38.7
296,Charles Darwin University,Australia,6314,22.8,32%,66%,34%,19.9,24.3,51.4,45.2,81.1,35.9,35.3�38.7
296,Institute of Chemical Technology,India,2146,18.2,0%,34%,66%,38.3,24.1,47.1,77.4,14.4,35.9,35.3�38.7
296,University of Wuppertal,Germany,23343,55.8,11%,52%,48%,25.0,17.9,60.2,44.5,51.2,35.9,35.3�38.7
296,Xiamen University,China,40841,14.6,4%,47%,53%,27.3,22.9,57.1,53.3,31.5,35.9,35.3�38.7
297,"China Medical University, Taiwan",Taiwan,7603,16.5,8%,54%,46%,25.8,32.4,45.9,87.7,31.4,35.8,35.3�38.7
297,University of Graz,Austria,20312,21.9,13%,65%,35%,22.9,18.3,56.1,35.8,76.0,35.8,35.3�38.7
297,Indian Institute of Technology Gandhinagar,India,1222,11.2,0%,22%,78%,21.1,11.5,76.0,45.1,28.0,35.8,35.3�38.7
297,University of Nebraska Medical Center,United States,3041,2.3,7%,68%,32%,35.8,12.1,57.5,38.1,43.5,35.8,35.3�38.7
297,University of Rhode Island,United States,16569,19.3,3%,57%,43%,23.9,17.7,66.0,34.4,35.4,35.8,35.3�38.7
298,Novosibirsk State University,Russian Federation,7123,6.2,20%,0%,0%,42.8,31.9,30.3,35.7,43.8,35.7,35.3�38.7
298,Tehran University of Medical Sciences,Iran,12511,6.9,7%,58%,42%,44.5,16.0,48.0,59.3,22.8,35.7,35.3�38.7
298,Universiti Tunku Abdul Rahman (UTAR),Malaysia,18763,16.1,2%,52%,48%,14.8,12.2,81.4,38.0,30.3,35.7,35.3�38.7
299,Universidad Aut�noma de Chile,Chile,23312,26.2,1%,65%,35%,12.3,8.9,81.6,34.4,50.7,35.5,35.3�38.7
299,Kansai Medical University,Japan,841,1.1,3%,38%,62%,32.3,8.7,70.0,35.6,17.7,35.5,35.3�38.7
300,Beihang University,China,29952,13.7,6%,0%,0%,30.4,34.2,38.1,98.2,28.7,35.4,35.3�38.7
300,Chung-Ang University,South Korea,16681,22.1,18%,0%,0%,37.9,37.0,25.2,64.6,49.7,35.4,35.3�38.7
300,Marche Polytechnic University,Italy,10603,20.7,4%,48%,52%,22.1,18.9,65.8,40.8,31.2,35.4,35.3�38.7
300,The Open University,United Kingdom,61915,32.3,8%,62%,38%,18.2,16.1,66.5,34.8,57.0,35.4,35.3�38.7
300,Open University of Catalonia,Spain,22962,84.5,2%,56%,44%,16.5,14.2,74.2,35.8,40.2,35.4,35.3�38.7
301,University of Brescia,Italy,14206,27.2,7%,46%,54%,15.4,17.0,71.2,38.1,43.1,35.3,35.3�38.7
301,Massey University,New Zealand,18653,16.2,31%,62%,38%,22.9,18.9,49.1,41.5,92.8,35.3,35.3�38.7
302,University of Coimbra,Portugal,21404,17.6,19%,57%,43%,23.7,28.1,47.4,41.0,58.7,35.2,28.3�35.2
302,Dublin City University,Ireland,12619,24.0,10%,57%,43%,21.0,25.2,49.7,42.8,71.8,35.2,28.3�35.2
302,University of Kaiserslautern,Germany,14869,51.6,18%,39%,61%,33.6,24.1,41.3,64.5,52.3,35.2,28.3�35.2
302,West Virginia University,United States,25966,18.5,8%,48%,52%,27.8,17.1,59.3,34.4,40.8,35.2,28.3�35.2
303,Makerere University,Uganda,34651,23.6,8%,45%,55%,16.7,12.7,69.6,40.9,58.7,35.1,28.3�35.2
303,Stevens Institute of Technology,United States,5943,16.7,38%,29%,71%,22.5,15.8,58.4,35.6,68.7,35.1,28.3�35.2
303,University of the Western Cape,South Africa,21999,30.5,8%,61%,39%,18.3,20.0,60.3,34.4,62.1,35.1,28.3�35.2
303,University of Windsor,Canada,13140,29.0,23%,51%,49%,33.7,26.6,33.5,36.8,79.9,35.1,28.3�35.2
304,University of Central Florida,United States,56228,35.3,4%,56%,44%,26.5,28.7,49.7,42.6,32.9,35.0,28.3�35.2
304,Concordia University,Canada,33543,32.3,29%,50%,50%,20.9,25.9,46.0,36.9,82.5,35.0,28.3�35.2
305,Jagiellonian University,Poland,40608,10.9,9%,68%,32%,25.5,17.0,61.4,35.3,37.7,34.9,28.3�35.2
306,University of Costa Rica,Costa Rica,33900,15.1,2%,53%,47%,16.2,7.9,77.1,34.4,48.2,34.8,28.3�35.2
306,Montana State University,United States,14357,19.4,3%,46%,54%,18.6,19.4,67.0,48.4,28.4,34.8,28.3�35.2
306,NOVA University of Lisbon,Portugal,19694,18.1,17%,50%,50%,24.9,25.7,46.6,46.7,60.2,34.8,28.3�35.2
306,Polytechnic University of Catalonia,Spain,25484,10.6,16%,28%,72%,23.7,17.2,56.9,41.2,59.1,34.8,28.3�35.2
306,University of Ulsan,South Korea,12730,11.5,3%,46%,54%,20.6,23.4,61.8,58.2,21.7,34.8,28.3�35.2
307,Iran University of Science and Technology,Iran,13273,31.7,1%,31%,69%,27.8,33.0,42.6,96.3,16.8,34.7,28.3�35.2
307,University of Lincoln,United Kingdom,12060,15.1,13%,56%,44%,16.5,14.1,64.3,35.3,71.2,34.7,28.3�35.2
307,University of Parma,Italy,25140,27.4,6%,56%,44%,18.1,18.9,65.7,39.4,38.1,34.7,28.3�35.2
308,Baylor University,United States,17078,16.2,6%,57%,43%,32.1,18.2,53.9,35.3,33.2,34.6,28.3�35.2
308,Johannes Kepler University of Linz,Austria,6122,10.5,11%,51%,49%,28.1,19.7,46.8,54.1,64.4,34.6,28.3�35.2
308,Mahidol University,Thailand,28476,10.2,4%,49%,51%,31.6,21.0,45.2,73.4,46.1,34.6,28.3�35.2
308,University of Southern Queensland,Australia,12405,25.8,15%,57%,43%,19.3,19.8,54.9,37.4,72.6,34.6,28.3�35.2
309,University of Lorraine,France,58678,19.2,16%,52%,48%,21.8,13.5,61.3,37.3,61.6,34.5,28.3�35.2
310,National Institute of Applied Sciences of Lyon (INSA Lyon),France,6173,19.6,28%,32%,68%,29.8,25.5,33.7,91.3,71.7,34.4,28.3�35.2
310,University of Salento,Italy,12040,29.7,1%,63%,37%,27.5,21.0,56.3,36.8,26.9,34.4,28.3�35.2
311,National Cheng Kung University (NCKU),Taiwan,20663,13.7,13%,37%,63%,32.8,41.1,22.9,99.8,36.3,34.3,28.3�35.2
312,Aristotle University of Thessaloniki,Greece,46505,26.8,5%,58%,42%,19.2,16.8,64.3,41.3,41.2,34.2,28.3�35.2
312,University of Electronic Science and Technology of China,China,33242,16.4,4%,31%,69%,23.5,22.2,55.1,71.8,28.8,34.2,28.3�35.2
312,Konkuk University,South Korea,12225,23.2,16%,70%,30%,33.0,37.9,27.5,44.3,47.7,34.2,28.3�35.2
312,Lehigh University,United States,6462,10.8,17%,44%,56%,27.4,20.8,51.0,40.3,45.1,34.2,28.3�35.2
312,University of Nantes,France,37078,24.7,11%,56%,44%,19.8,21.0,57.4,39.5,50.4,34.2,28.3�35.2
312,Worcester Polytechnic Institute,United States,5733,12.7,22%,34%,66%,20.1,17.7,59.1,36.5,56.2,34.2,28.3�35.2
313,"Indian Institute of Science Education and Research, Pune",India,1274,9.5,0%,32%,68%,31.7,19.5,54.1,35.1,21.5,34.1,28.3�35.2
314,Amedeo Avogadro University of Eastern Piedmont,Italy,13447,36.1,6%,62%,38%,14.7,18.9,66.2,35.1,41.8,34.0,28.3�35.2
314,University of La Laguna,Spain,18336,12.9,4%,58%,42%,19.3,11.5,67.8,35.2,46.9,34.0,28.3�35.2
314,Mae Fah Luang University,Thailand,13534,22.3,4%,73%,27%,14.4,9.0,74.4,34.5,50.6,34.0,28.3�35.2
314,Texas Tech University,United States,33015,20.6,9%,46%,54%,30.8,20.9,46.5,36.2,48.4,34.0,28.3�35.2
315,Northwestern Polytechnical University,China,28432,13.9,4%,26%,74%,26.2,33.6,40.2,83.3,24.7,33.9,28.3�35.2
315,Universit� de Sherbrooke,Canada,15667,12.9,7%,55%,45%,29.6,14.5,51.0,38.1,58.5,33.9,28.3�35.2
316,University of Bergamo,Italy,19022,57.0,7%,61%,39%,19.5,21.0,59.3,40.9,36.6,33.7,28.3�35.2
316,Indian Institute of Technology Madras,India,9241,15.6,1%,20%,80%,44.9,30.6,25.4,80.0,19.3,33.7,28.3�35.2
316,Oxford Brookes University,United Kingdom,13915,16.2,28%,59%,41%,28.5,24.0,37.4,34.6,78.4,33.7,28.3�35.2
317,�cole normale sup�rieure Paris-Saclay,France,1869,12.6,14%,30%,70%,36.5,29.6,27.7,51.1,55.3,33.6,28.3�35.2
317,Nanjing University of Information Science and Technology,China,21857,15.5,3%,0%,0%,16.7,14.9,69.9,38.9,29.5,33.6,28.3�35.2
318,University of Calabria,Italy,27403,33.0,2%,57%,43%,17.6,17.5,59.8,87.9,38.3,33.5,28.3�35.2
318,China Agricultural University,China,19586,11.6,1%,58%,42%,34.9,26.2,40.7,52.2,22.0,33.5,28.3�35.2
318,Ferhat Abbas S�tif University 1,Algeria,34002,22.7,1%,65%,35%,17.7,7.7,73.0,34.4,41.8,33.5,28.3�35.2
318,Kent State University,United States,24559,20.4,9%,60%,40%,23.6,19.0,55.6,34.8,42.6,33.5,28.3�35.2
318,University of Palermo,Italy,29437,20.5,1%,58%,42%,21.1,17.9,63.0,35.0,27.3,33.5,28.3�35.2
319,Auburn University,United States,26641,18.8,9%,51%,49%,32.7,21.1,43.3,40.2,43.8,33.4,28.3�35.2
319,University of Girona,Spain,13906,19.0,14%,58%,42%,18.9,18.2,57.6,37.4,53.9,33.4,28.3�35.2
319,National Taiwan Normal University,Taiwan,10789,12.1,24%,0%,0%,32.0,37.3,22.8,78.4,51.4,33.4,28.3�35.2
319,Savitribai Phule Pune University,India,6056,12.7,2%,58%,42%,38.9,18.5,46.6,36.1,17.5,33.4,28.3�35.2
319,University of Toledo,United States,18587,15.5,11%,51%,49%,33.7,13.9,48.7,42.8,46.2,33.4,28.3�35.2
320,Federal University of Minas Gerais,Brazil,43899,12.6,2%,53%,47%,30.2,17.9,52.0,38.8,29.6,33.2,28.3�35.2
320,Metropolitan Autonomous University,Mexico,57827,20.0,0%,48%,52%,16.6,16.3,68.6,36.4,25.1,33.2,28.3�35.2
321,Nottingham Trent University,United Kingdom,24140,15.0,19%,57%,43%,17.7,12.9,59.5,34.9,69.0,33.1,28.3�35.2
321,Shandong University,China,45767,14.6,7%,0%,0%,32.3,29.1,35.4,72.3,30.6,33.1,28.3�35.2
322,Indian Institute of Technology Kanpur,India,6860,13.6,0%,14%,86%,37.8,24.5,35.2,94.3,18.8,33.0,28.3�35.2
323,Beijing Institute of Technology,China,30608,13.3,8%,35%,65%,30.6,32.1,32.7,98.1,24.3,32.9,28.3�35.2
323,Ewha Womans University,South Korea,14510,16.9,15%,100%,0%,29.9,30.8,31.4,69.9,46.7,32.9,28.3�35.2
323,"University of Maryland, Baltimore County",United States,11667,18.1,8%,45%,55%,22.9,17.4,57.8,35.7,34.3,32.9,28.3�35.2
